{'ticker1': 'CLSK', 'ticker2': 'RIOT', 'total_profit': 5818.092683010828, 'hit_rate': 0.8792270531400966, 'ending_cash': 15818.092683010831, 'std_deviation': 0.33357989907504515, 'trade_amounts': 207, 'avg_profit': 28.106727937250376}
{'ticker1': 'FIBK', 'ticker2': 'STEL', 'total_profit': 968.9118352455207, 'hit_rate': 0.7128712871287128, 'ending_cash': 10968.91183524553, 'std_deviation': 0.21790693156298444, 'trade_amounts': 101, 'avg_profit': 9.593186487579409}
{'ticker1': 'GMS', 'ticker2': 'WMS', 'total_profit': 966.883082256334, 'hit_rate': 0.75, 'ending_cash': 10966.883082256332, 'std_deviation': 0.3575403637069284, 'trade_amounts': 96, 'avg_profit': 10.071698773503483}
{'ticker1': 'HOPE', 'ticker2': 'NWBI', 'total_profit': 966.4727081067047, 'hit_rate': 0.7916666666666666, 'ending_cash': 10966.472708106701, 'std_deviation': 0.1378920665257987, 'trade_amounts': 120, 'avg_profit': 8.05393923422254}
{'ticker1': 'FFIN', 'ticker2': 'FTDR', 'total_profit': 966.3098334526384, 'hit_rate': 0.6813186813186813, 'ending_cash': 10966.309833452633, 'std_deviation': 0.5214607294890967, 'trade_amounts': 91, 'avg_profit': 10.618789378600423}
{'ticker1': 'ASB', 'ticker2': 'CATY', 'total_profit': 964.9943132856777, 'hit_rate': 0.6888888888888889, 'ending_cash': 10964.994313285675, 'std_deviation': 0.2587635896447701, 'trade_amounts': 90, 'avg_profit': 10.722159036507527}
{'ticker1': 'CATY', 'ticker2': 'HOMB', 'total_profit': 964.5406149385756, 'hit_rate': 0.7407407407407407, 'ending_cash': 10964.540614938573, 'std_deviation': 0.17387578336501194, 'trade_amounts': 108, 'avg_profit': 8.930931619801626}
{'ticker1': 'FBMS', 'ticker2': 'HOMB', 'total_profit': 963.6904498664876, 'hit_rate': 0.8166666666666667, 'ending_cash': 10963.690449866488, 'std_deviation': 0.16785325053452085, 'trade_amounts': 120, 'avg_profit': 8.030753748887395}
{'ticker1': 'ABCB', 'ticker2': 'NWBI', 'total_profit': 963.3866268777197, 'hit_rate': 0.717391304347826, 'ending_cash': 10963.386626877715, 'std_deviation': 0.2622072270059016, 'trade_amounts': 92, 'avg_profit': 10.471593770409996}
{'ticker1': 'FIBK', 'ticker2': 'WTFC', 'total_profit': 962.8071381479085, 'hit_rate': 0.6867469879518072, 'ending_cash': 10962.807138147911, 'std_deviation': 0.2256375616051901, 'trade_amounts': 83, 'avg_profit': 11.600086001782028}
{'ticker1': 'CATY', 'ticker2': 'HOPE', 'total_profit': 959.9409672398368, 'hit_rate': 0.6962025316455697, 'ending_cash': 10959.94096723984, 'std_deviation': 0.24283401287389492, 'trade_amounts': 79, 'avg_profit': 12.151151484048569}
{'ticker1': 'FHB', 'ticker2': 'HOPE', 'total_profit': 959.1583829776605, 'hit_rate': 0.7558139534883721, 'ending_cash': 10959.158382977665, 'std_deviation': 0.28800052227441403, 'trade_amounts': 86, 'avg_profit': 11.153004453228606}
{'ticker1': 'PB', 'ticker2': 'RNST', 'total_profit': 957.3065468509724, 'hit_rate': 0.711340206185567, 'ending_cash': 10957.306546850969, 'std_deviation': 0.22296964357243282, 'trade_amounts': 97, 'avg_profit': 9.869139658257447}
{'ticker1': 'FFBC', 'ticker2': 'HOMB', 'total_profit': 957.282970872879, 'hit_rate': 0.7983193277310925, 'ending_cash': 10957.28297087288, 'std_deviation': 0.13401524448938393, 'trade_amounts': 119, 'avg_profit': 8.044394713217471}
{'ticker1': 'ONB', 'ticker2': 'SBCF', 'total_profit': 957.1384102029263, 'hit_rate': 0.7857142857142857, 'ending_cash': 10957.138410202919, 'std_deviation': 0.21140302971146172, 'trade_amounts': 98, 'avg_profit': 9.766718471458434}
{'ticker1': 'ASB', 'ticker2': 'CBSH', 'total_profit': 956.3609334169149, 'hit_rate': 0.6458333333333334, 'ending_cash': 10956.360933416916, 'std_deviation': 0.23628271110062973, 'trade_amounts': 96, 'avg_profit': 9.962093056426195}
{'ticker1': 'FBMS', 'ticker2': 'KRNY', 'total_profit': 955.4080767111914, 'hit_rate': 0.7, 'ending_cash': 10955.408076711192, 'std_deviation': 0.2800671036182186, 'trade_amounts': 80, 'avg_profit': 11.942600958889889}
{'ticker1': 'BPOP', 'ticker2': 'FFBC', 'total_profit': 954.0330717694627, 'hit_rate': 0.72, 'ending_cash': 10954.033071769465, 'std_deviation': 0.2049032802460932, 'trade_amounts': 100, 'avg_profit': 9.540330717694628}
{'ticker1': 'BPOP', 'ticker2': 'ONB', 'total_profit': 953.0374032230178, 'hit_rate': 0.7, 'ending_cash': 10953.037403223014, 'std_deviation': 0.21111784324007415, 'trade_amounts': 100, 'avg_profit': 9.53037403223018}
{'ticker1': 'CADE', 'ticker2': 'UCB', 'total_profit': 949.9569914736966, 'hit_rate': 0.7596153846153846, 'ending_cash': 10949.956991473699, 'std_deviation': 0.21130312478063654, 'trade_amounts': 104, 'avg_profit': 9.134201841093235}
{'ticker1': 'CATY', 'ticker2': 'FNB', 'total_profit': 949.1516562840743, 'hit_rate': 0.7037037037037037, 'ending_cash': 10949.151656284079, 'std_deviation': 0.2590196069467023, 'trade_amounts': 81, 'avg_profit': 11.717921682519439}
{'ticker1': 'MLM', 'ticker2': 'VMC', 'total_profit': 946.7240145259824, 'hit_rate': 0.7204301075268817, 'ending_cash': 10946.724014525995, 'std_deviation': 0.2280813629405978, 'trade_amounts': 93, 'avg_profit': 10.179828113182605}
{'ticker1': 'FBMS', 'ticker2': 'HTLF', 'total_profit': 946.5245541831043, 'hit_rate': 0.7425742574257426, 'ending_cash': 10946.524554183105, 'std_deviation': 0.15963968828848227, 'trade_amounts': 101, 'avg_profit': 9.371530239436675}
{'ticker1': 'CADE', 'ticker2': 'UBSI', 'total_profit': 946.1453785386869, 'hit_rate': 0.79, 'ending_cash': 10946.145378538673, 'std_deviation': 0.23098968672952366, 'trade_amounts': 100, 'avg_profit': 9.461453785386869}
{'ticker1': 'HOPE', 'ticker2': 'TOWN', 'total_profit': 945.8740754806291, 'hit_rate': 0.7916666666666666, 'ending_cash': 10945.874075480624, 'std_deviation': 0.2131348373457577, 'trade_amounts': 96, 'avg_profit': 9.852854952923225}
{'ticker1': 'FNB', 'ticker2': 'PB', 'total_profit': 945.6237862352256, 'hit_rate': 0.725, 'ending_cash': 10945.623786235232, 'std_deviation': 0.25490214499680885, 'trade_amounts': 80, 'avg_profit': 11.820297327940315}
{'ticker1': 'BUSE', 'ticker2': 'UBSI', 'total_profit': 945.3196475567921, 'hit_rate': 0.8252427184466019, 'ending_cash': 10945.31964755679, 'std_deviation': 0.20310848136847354, 'trade_amounts': 103, 'avg_profit': 9.177860655891182}
{'ticker1': 'PNC', 'ticker2': 'WBS', 'total_profit': 945.1290375305696, 'hit_rate': 0.6904761904761905, 'ending_cash': 10945.129037530574, 'std_deviation': 0.27082978383326745, 'trade_amounts': 84, 'avg_profit': 11.251536161078205}
{'ticker1': 'ONB', 'ticker2': 'UBSI', 'total_profit': 943.8129253213976, 'hit_rate': 0.7216494845360825, 'ending_cash': 10943.8129253214, 'std_deviation': 0.17284808760845197, 'trade_amounts': 97, 'avg_profit': 9.730030157952555}
{'ticker1': 'CFB', 'ticker2': 'FCF', 'total_profit': 942.5705215320066, 'hit_rate': 0.780952380952381, 'ending_cash': 10942.570521531996, 'std_deviation': 0.19081419867513216, 'trade_amounts': 105, 'avg_profit': 8.976862109828636}
{'ticker1': 'AUB', 'ticker2': 'SFNC', 'total_profit': 942.0914522349352, 'hit_rate': 0.7575757575757576, 'ending_cash': 10942.09145223493, 'std_deviation': 0.1958480355152353, 'trade_amounts': 99, 'avg_profit': 9.516075275100354}
{'ticker1': 'PB', 'ticker2': 'SFNC', 'total_profit': 941.9449972668757, 'hit_rate': 0.6703296703296703, 'ending_cash': 10941.94499726687, 'std_deviation': 0.2515525766888969, 'trade_amounts': 91, 'avg_profit': 10.35104392600962}
{'ticker1': 'EBC', 'ticker2': 'UBSI', 'total_profit': 940.4571639375336, 'hit_rate': 0.7037037037037037, 'ending_cash': 10940.457163937528, 'std_deviation': 0.2357191229903787, 'trade_amounts': 81, 'avg_profit': 11.610582270833751}
{'ticker1': 'BPOP', 'ticker2': 'FIBK', 'total_profit': 939.1752435740276, 'hit_rate': 0.7281553398058253, 'ending_cash': 10939.175243574025, 'std_deviation': 0.2092398905068759, 'trade_amounts': 103, 'avg_profit': 9.11820624829153}
{'ticker1': 'AUB', 'ticker2': 'HOPE', 'total_profit': 938.2805149898453, 'hit_rate': 0.75, 'ending_cash': 10938.280514989854, 'std_deviation': 0.19621433545847008, 'trade_amounts': 88, 'avg_profit': 10.662278579430062}
{'ticker1': 'ONB', 'ticker2': 'WSBC', 'total_profit': 937.8128363443237, 'hit_rate': 0.7553191489361702, 'ending_cash': 10937.812836344321, 'std_deviation': 0.21078279627817165, 'trade_amounts': 94, 'avg_profit': 9.976732301535362}
{'ticker1': 'CFB', 'ticker2': 'SFNC', 'total_profit': 937.4297488267938, 'hit_rate': 0.7676767676767676, 'ending_cash': 10937.429748826791, 'std_deviation': 0.2189689089424522, 'trade_amounts': 99, 'avg_profit': 9.468987361886807}
{'ticker1': 'FFBC', 'ticker2': 'FULT', 'total_profit': 937.0655536210724, 'hit_rate': 0.7117117117117117, 'ending_cash': 10937.06555362107, 'std_deviation': 0.20341244139082768, 'trade_amounts': 111, 'avg_profit': 8.442032014604257}
{'ticker1': 'ONB', 'ticker2': 'SFNC', 'total_profit': 934.146943318322, 'hit_rate': 0.7058823529411765, 'ending_cash': 10934.146943318314, 'std_deviation': 0.19275015779811683, 'trade_amounts': 102, 'avg_profit': 9.1583033658659}
{'ticker1': 'FFBC', 'ticker2': 'PFS', 'total_profit': 932.7398806082383, 'hit_rate': 0.7747747747747747, 'ending_cash': 10932.739880608236, 'std_deviation': 0.22758294325458517, 'trade_amounts': 111, 'avg_profit': 8.403061987461607}
{'ticker1': 'HOPE', 'ticker2': 'RNST', 'total_profit': 932.1232584161753, 'hit_rate': 0.7551020408163265, 'ending_cash': 10932.123258416172, 'std_deviation': 0.15402893641855173, 'trade_amounts': 98, 'avg_profit': 9.511461820573217}
{'ticker1': 'ASB', 'ticker2': 'FBMS', 'total_profit': 929.9303720059534, 'hit_rate': 0.7864077669902912, 'ending_cash': 10929.930372005954, 'std_deviation': 0.1804656193867295, 'trade_amounts': 103, 'avg_profit': 9.028450213650032}
{'ticker1': 'GBCI', 'ticker2': 'PB', 'total_profit': 929.211725374148, 'hit_rate': 0.7184466019417476, 'ending_cash': 10929.211725374149, 'std_deviation': 0.2653219327055359, 'trade_amounts': 103, 'avg_profit': 9.021473061884935}
{'ticker1': 'DRH', 'ticker2': 'SHO', 'total_profit': 926.4879774730732, 'hit_rate': 0.7314814814814815, 'ending_cash': 10926.487977473074, 'std_deviation': 0.18661637176926674, 'trade_amounts': 108, 'avg_profit': 8.578592384009937}
{'ticker1': 'FNB', 'ticker2': 'UCB', 'total_profit': 926.3779639299495, 'hit_rate': 0.7011494252873564, 'ending_cash': 10926.37796392995, 'std_deviation': 0.24191807194449355, 'trade_amounts': 87, 'avg_profit': 10.648022573907463}
{'ticker1': 'COLB', 'ticker2': 'ONB', 'total_profit': 923.1273413620767, 'hit_rate': 0.6836734693877551, 'ending_cash': 10923.12734136209, 'std_deviation': 0.29067070756542956, 'trade_amounts': 98, 'avg_profit': 9.41966674859262}
{'ticker1': 'FIBK', 'ticker2': 'GBCI', 'total_profit': 922.0723695591103, 'hit_rate': 0.8125, 'ending_cash': 10922.072369559111, 'std_deviation': 0.3436185859685816, 'trade_amounts': 96, 'avg_profit': 9.604920516240732}
{'ticker1': 'FFBC', 'ticker2': 'HTLF', 'total_profit': 922.0135579863156, 'hit_rate': 0.7096774193548387, 'ending_cash': 10922.013557986307, 'std_deviation': 0.1884289931898265, 'trade_amounts': 93, 'avg_profit': 9.914124279422749}
{'ticker1': 'CATY', 'ticker2': 'FULT', 'total_profit': 920.8755295929617, 'hit_rate': 0.7157894736842105, 'ending_cash': 10920.87552959296, 'std_deviation': 0.2695336159526115, 'trade_amounts': 95, 'avg_profit': 9.693426627294336}
{'ticker1': 'FCF', 'ticker2': 'PFS', 'total_profit': 918.7241537712245, 'hit_rate': 0.7757009345794392, 'ending_cash': 10918.724153771233, 'std_deviation': 0.20883002023203295, 'trade_amounts': 107, 'avg_profit': 8.586207044590878}
{'ticker1': 'SFNC', 'ticker2': 'UCB', 'total_profit': 916.5430801500188, 'hit_rate': 0.7339449541284404, 'ending_cash': 10916.543080150017, 'std_deviation': 0.19540550163783998, 'trade_amounts': 109, 'avg_profit': 8.408652111468061}
{'ticker1': 'ABCB', 'ticker2': 'HOPE', 'total_profit': 916.411981710663, 'hit_rate': 0.6777777777777778, 'ending_cash': 10916.411981710662, 'std_deviation': 0.21819442713927326, 'trade_amounts': 90, 'avg_profit': 10.182355352340698}
{'ticker1': 'AX', 'ticker2': 'FNB', 'total_profit': 915.8765084530107, 'hit_rate': 0.7078651685393258, 'ending_cash': 10915.87650845301, 'std_deviation': 0.2551541317394238, 'trade_amounts': 89, 'avg_profit': 10.290747285988884}
{'ticker1': 'CVBF', 'ticker2': 'UCB', 'total_profit': 914.4926123369341, 'hit_rate': 0.7333333333333333, 'ending_cash': 10914.492612336933, 'std_deviation': 0.2804808201187822, 'trade_amounts': 90, 'avg_profit': 10.161029025965936}
{'ticker1': 'CINF', 'ticker2': 'HIG', 'total_profit': 911.5006089263655, 'hit_rate': 0.8348623853211009, 'ending_cash': 10911.500608926379, 'std_deviation': 0.11895604941530943, 'trade_amounts': 109, 'avg_profit': 8.362390907581334}
{'ticker1': 'ASB', 'ticker2': 'WTFC', 'total_profit': 911.3201202951177, 'hit_rate': 0.7078651685393258, 'ending_cash': 10911.320120295126, 'std_deviation': 0.23217058307203087, 'trade_amounts': 89, 'avg_profit': 10.239551913428292}
{'ticker1': 'ASB', 'ticker2': 'FNB', 'total_profit': 911.1298202099821, 'hit_rate': 0.7204301075268817, 'ending_cash': 10911.129820209982, 'std_deviation': 0.23812358706702677, 'trade_amounts': 93, 'avg_profit': 9.79709484096755}
{'ticker1': 'CATY', 'ticker2': 'FBP', 'total_profit': 909.3099614820723, 'hit_rate': 0.6404494382022472, 'ending_cash': 10909.309961482075, 'std_deviation': 0.2901705741323494, 'trade_amounts': 89, 'avg_profit': 10.216965859349132}
{'ticker1': 'PB', 'ticker2': 'PFS', 'total_profit': 909.1845225773072, 'hit_rate': 0.7011494252873564, 'ending_cash': 10909.184522577307, 'std_deviation': 0.27222055423875124, 'trade_amounts': 87, 'avg_profit': 10.450396811233418}
{'ticker1': 'CADE', 'ticker2': 'RNST', 'total_profit': 906.8960078717494, 'hit_rate': 0.7425742574257426, 'ending_cash': 10906.896007871761, 'std_deviation': 0.2631098708033082, 'trade_amounts': 101, 'avg_profit': 8.979168394769795}
{'ticker1': 'SFNC', 'ticker2': 'UBSI', 'total_profit': 905.7493171510436, 'hit_rate': 0.7699115044247787, 'ending_cash': 10905.749317151045, 'std_deviation': 0.16982221132270756, 'trade_amounts': 113, 'avg_profit': 8.015480682752596}
{'ticker1': 'FFBC', 'ticker2': 'WTFC', 'total_profit': 902.4146873222743, 'hit_rate': 0.7471264367816092, 'ending_cash': 10902.41468732228, 'std_deviation': 0.2193357844279532, 'trade_amounts': 87, 'avg_profit': 10.372582612899707}
{'ticker1': 'EWBC', 'ticker2': 'FBMS', 'total_profit': 899.9635890417421, 'hit_rate': 0.7052631578947368, 'ending_cash': 10899.963589041734, 'std_deviation': 0.2268589603318731, 'trade_amounts': 95, 'avg_profit': 9.473300937281497}
{'ticker1': 'FIBK', 'ticker2': 'RNST', 'total_profit': 898.6430375956201, 'hit_rate': 0.7714285714285715, 'ending_cash': 10898.64303759562, 'std_deviation': 0.2036484467881989, 'trade_amounts': 105, 'avg_profit': 8.558505119958285}
{'ticker1': 'ASB', 'ticker2': 'UCB', 'total_profit': 898.0000728662105, 'hit_rate': 0.6966292134831461, 'ending_cash': 10898.000072866216, 'std_deviation': 0.2316683445726526, 'trade_amounts': 89, 'avg_profit': 10.08988845917091}
{'ticker1': 'AUB', 'ticker2': 'EBC', 'total_profit': 896.9712031798367, 'hit_rate': 0.7613636363636364, 'ending_cash': 10896.971203179837, 'std_deviation': 0.2093425526347596, 'trade_amounts': 88, 'avg_profit': 10.192854581589057}
{'ticker1': 'CFR', 'ticker2': 'FBMS', 'total_profit': 896.9603974352469, 'hit_rate': 0.7848101265822784, 'ending_cash': 10896.960397435243, 'std_deviation': 0.21668451728861055, 'trade_amounts': 79, 'avg_profit': 11.353929081458825}
{'ticker1': 'EBC', 'ticker2': 'HOPE', 'total_profit': 896.7579598505686, 'hit_rate': 0.7319587628865979, 'ending_cash': 10896.75795985057, 'std_deviation': 0.19746835267859963, 'trade_amounts': 97, 'avg_profit': 9.244927421139884}
{'ticker1': 'UCB', 'ticker2': 'ZION', 'total_profit': 896.6844209234808, 'hit_rate': 0.6853932584269663, 'ending_cash': 10896.684420923479, 'std_deviation': 0.2997464012575745, 'trade_amounts': 89, 'avg_profit': 10.075105853072817}
{'ticker1': 'UBSI', 'ticker2': 'WSFS', 'total_profit': 894.696904176247, 'hit_rate': 0.7311827956989247, 'ending_cash': 10894.696904176242, 'std_deviation': 0.24325432807109795, 'trade_amounts': 93, 'avg_profit': 9.620396819099431}
{'ticker1': 'CATY', 'ticker2': 'HTBK', 'total_profit': 893.3772093970603, 'hit_rate': 0.7469879518072289, 'ending_cash': 10893.377209397062, 'std_deviation': 0.21481046428626463, 'trade_amounts': 83, 'avg_profit': 10.763580836109162}
{'ticker1': 'CATY', 'ticker2': 'WBS', 'total_profit': 892.325177165001, 'hit_rate': 0.7473684210526316, 'ending_cash': 10892.325177164998, 'std_deviation': 0.21056065531614374, 'trade_amounts': 95, 'avg_profit': 9.392896601736853}
{'ticker1': 'ABCB', 'ticker2': 'EBC', 'total_profit': 891.8106524928397, 'hit_rate': 0.6593406593406593, 'ending_cash': 10891.81065249285, 'std_deviation': 0.23926752440131677, 'trade_amounts': 91, 'avg_profit': 9.800117060360877}
{'ticker1': 'DRH', 'ticker2': 'HST', 'total_profit': 891.4250537557391, 'hit_rate': 0.6989247311827957, 'ending_cash': 10891.425053755742, 'std_deviation': 0.2080376486696712, 'trade_amounts': 93, 'avg_profit': 9.585215631782141}
{'ticker1': 'ABCB', 'ticker2': 'SBCF', 'total_profit': 887.8382169001646, 'hit_rate': 0.6947368421052632, 'ending_cash': 10887.83821690016, 'std_deviation': 0.24312391232352182, 'trade_amounts': 95, 'avg_profit': 9.345665441054365}
{'ticker1': 'BKU', 'ticker2': 'ONB', 'total_profit': 887.7342946394142, 'hit_rate': 0.6506024096385542, 'ending_cash': 10887.734294639416, 'std_deviation': 0.3040131392883878, 'trade_amounts': 83, 'avg_profit': 10.695593911318243}
{'ticker1': 'NWBI', 'ticker2': 'OCFC', 'total_profit': 887.3466781852716, 'hit_rate': 0.6881720430107527, 'ending_cash': 10887.34667818527, 'std_deviation': 0.21718978277663745, 'trade_amounts': 93, 'avg_profit': 9.541362131024426}
{'ticker1': 'BANR', 'ticker2': 'OCFC', 'total_profit': 884.6177406015069, 'hit_rate': 0.7474747474747475, 'ending_cash': 10884.617740601507, 'std_deviation': 0.35785828091983285, 'trade_amounts': 99, 'avg_profit': 8.935532733348555}
{'ticker1': 'BUSE', 'ticker2': 'KRNY', 'total_profit': 880.903879678916, 'hit_rate': 0.7045454545454546, 'ending_cash': 10880.903879678921, 'std_deviation': 0.3219282117702397, 'trade_amounts': 88, 'avg_profit': 10.01027135998768}
{'ticker1': 'HTBK', 'ticker2': 'SFNC', 'total_profit': 880.1725620041117, 'hit_rate': 0.7111111111111111, 'ending_cash': 10880.172562004112, 'std_deviation': 0.16589062485984168, 'trade_amounts': 90, 'avg_profit': 9.779695133379018}
{'ticker1': 'BPOP', 'ticker2': 'SFNC', 'total_profit': 879.739119133749, 'hit_rate': 0.7127659574468085, 'ending_cash': 10879.739119133757, 'std_deviation': 0.23004393546007565, 'trade_amounts': 94, 'avg_profit': 9.3589267992952}
{'ticker1': 'FFBC', 'ticker2': 'UMBF', 'total_profit': 878.2560438184656, 'hit_rate': 0.7283950617283951, 'ending_cash': 10878.256043818461, 'std_deviation': 0.21647586618935352, 'trade_amounts': 81, 'avg_profit': 10.842667207635378}
{'ticker1': 'FNB', 'ticker2': 'SFNC', 'total_profit': 875.6675556969489, 'hit_rate': 0.7157894736842105, 'ending_cash': 10875.667555696944, 'std_deviation': 0.22685006729147106, 'trade_amounts': 95, 'avg_profit': 9.217553217862617}
{'ticker1': 'ABCB', 'ticker2': 'CADE', 'total_profit': 875.4667609757046, 'hit_rate': 0.7096774193548387, 'ending_cash': 10875.466760975718, 'std_deviation': 0.2532312810843649, 'trade_amounts': 93, 'avg_profit': 9.413621085760266}
{'ticker1': 'FBIN', 'ticker2': 'MAS', 'total_profit': 874.7335173833617, 'hit_rate': 0.7340425531914894, 'ending_cash': 10874.733517383356, 'std_deviation': 0.23712517729207877, 'trade_amounts': 94, 'avg_profit': 9.305675716844275}
{'ticker1': 'FIBK', 'ticker2': 'WSBC', 'total_profit': 871.8008823365107, 'hit_rate': 0.7333333333333333, 'ending_cash': 10871.800882336514, 'std_deviation': 0.20982807295416472, 'trade_amounts': 105, 'avg_profit': 8.302865546062007}
{'ticker1': 'WBS', 'ticker2': 'ZION', 'total_profit': 870.3005558018294, 'hit_rate': 0.6990291262135923, 'ending_cash': 10870.300555801834, 'std_deviation': 0.25114806844478454, 'trade_amounts': 103, 'avg_profit': 8.449519959241066}
{'ticker1': 'UBSI', 'ticker2': 'WAFD', 'total_profit': 869.8478824541442, 'hit_rate': 0.7522935779816514, 'ending_cash': 10869.847882454147, 'std_deviation': 0.20353066885617582, 'trade_amounts': 109, 'avg_profit': 7.980255802331598}
{'ticker1': 'FULT', 'ticker2': 'RNST', 'total_profit': 869.1885547327099, 'hit_rate': 0.7307692307692307, 'ending_cash': 10869.188554732711, 'std_deviation': 0.16208551608701585, 'trade_amounts': 104, 'avg_profit': 8.357582257045287}
{'ticker1': 'HTLF', 'ticker2': 'RNST', 'total_profit': 868.9495303887909, 'hit_rate': 0.7448979591836735, 'ending_cash': 10868.949530388794, 'std_deviation': 0.16231271157459926, 'trade_amounts': 98, 'avg_profit': 8.866831942742765}
{'ticker1': 'BANR', 'ticker2': 'FFBC', 'total_profit': 868.3539664876552, 'hit_rate': 0.7835051546391752, 'ending_cash': 10868.353966487648, 'std_deviation': 0.22363838102565112, 'trade_amounts': 97, 'avg_profit': 8.952102747295411}
{'ticker1': 'GBCI', 'ticker2': 'SSB', 'total_profit': 868.2025150492666, 'hit_rate': 0.7176470588235294, 'ending_cash': 10868.202515049266, 'std_deviation': 0.340597544963368, 'trade_amounts': 85, 'avg_profit': 10.214147235873721}
{'ticker1': 'CVBF', 'ticker2': 'HOPE', 'total_profit': 867.2445000050809, 'hit_rate': 0.7176470588235294, 'ending_cash': 10867.24450000508, 'std_deviation': 0.2654932724098227, 'trade_amounts': 85, 'avg_profit': 10.202876470648008}
{'ticker1': 'HOMB', 'ticker2': 'UBSI', 'total_profit': 866.8852867539119, 'hit_rate': 0.8348623853211009, 'ending_cash': 10866.88528675392, 'std_deviation': 0.11742971702714813, 'trade_amounts': 109, 'avg_profit': 7.95307602526525}
{'ticker1': 'AUB', 'ticker2': 'WBS', 'total_profit': 866.8168590420931, 'hit_rate': 0.7647058823529411, 'ending_cash': 10866.816859042094, 'std_deviation': 0.2325072572421583, 'trade_amounts': 85, 'avg_profit': 10.197845400495215}
{'ticker1': 'FFBC', 'ticker2': 'ONB', 'total_profit': 866.6987878370354, 'hit_rate': 0.7876106194690266, 'ending_cash': 10866.698787837046, 'std_deviation': 0.1522411211075543, 'trade_amounts': 113, 'avg_profit': 7.669900777318899}
{'ticker1': 'HOPE', 'ticker2': 'UBSI', 'total_profit': 864.5374585169558, 'hit_rate': 0.7764705882352941, 'ending_cash': 10864.537458516952, 'std_deviation': 0.17224154959113, 'trade_amounts': 85, 'avg_profit': 10.17102892372889}
{'ticker1': 'AUB', 'ticker2': 'EWBC', 'total_profit': 864.1571188104522, 'hit_rate': 0.7032967032967034, 'ending_cash': 10864.157118810457, 'std_deviation': 0.225876581911253, 'trade_amounts': 91, 'avg_profit': 9.496232074840133}
{'ticker1': 'BRKL', 'ticker2': 'HOPE', 'total_profit': 862.0377403974809, 'hit_rate': 0.7524752475247525, 'ending_cash': 10862.037740397482, 'std_deviation': 0.1964024860429997, 'trade_amounts': 101, 'avg_profit': 8.535027132648324}
{'ticker1': 'DCI', 'ticker2': 'GGG', 'total_profit': 861.82124847901, 'hit_rate': 0.7735849056603774, 'ending_cash': 10861.821248479006, 'std_deviation': 0.1364810445219167, 'trade_amounts': 106, 'avg_profit': 8.130389136594431}
{'ticker1': 'AUB', 'ticker2': 'BANR', 'total_profit': 861.6788072006694, 'hit_rate': 0.7115384615384616, 'ending_cash': 10861.67880720067, 'std_deviation': 0.2338429773362692, 'trade_amounts': 104, 'avg_profit': 8.285373146160284}
{'ticker1': 'ABCB', 'ticker2': 'ONB', 'total_profit': 861.4841951664555, 'hit_rate': 0.6914893617021277, 'ending_cash': 10861.484195166455, 'std_deviation': 0.19320344067832537, 'trade_amounts': 94, 'avg_profit': 9.164725480494205}
{'ticker1': 'BANR', 'ticker2': 'UCB', 'total_profit': 861.048120614967, 'hit_rate': 0.7551020408163265, 'ending_cash': 10861.048120614965, 'std_deviation': 0.22817633102329946, 'trade_amounts': 98, 'avg_profit': 8.786205312397625}
{'ticker1': 'CFR', 'ticker2': 'FNB', 'total_profit': 858.3853267456172, 'hit_rate': 0.6923076923076923, 'ending_cash': 10858.385326745614, 'std_deviation': 0.2700770419045336, 'trade_amounts': 78, 'avg_profit': 11.004940086482275}
{'ticker1': 'EBC', 'ticker2': 'PFS', 'total_profit': 856.6464679032159, 'hit_rate': 0.7263157894736842, 'ending_cash': 10856.646467903221, 'std_deviation': 0.2617433628461717, 'trade_amounts': 95, 'avg_profit': 9.01733124108649}
{'ticker1': 'ASB', 'ticker2': 'HTLF', 'total_profit': 853.718145571924, 'hit_rate': 0.6914893617021277, 'ending_cash': 10853.718145571931, 'std_deviation': 0.22511265662713084, 'trade_amounts': 94, 'avg_profit': 9.08210793161621}
{'ticker1': 'FFBC', 'ticker2': 'SNV', 'total_profit': 853.4937695127858, 'hit_rate': 0.6842105263157895, 'ending_cash': 10853.493769512783, 'std_deviation': 0.28735729804658455, 'trade_amounts': 95, 'avg_profit': 8.98414494223985}
{'ticker1': 'CFB', 'ticker2': 'HOPE', 'total_profit': 852.937207902389, 'hit_rate': 0.7216494845360825, 'ending_cash': 10852.93720790239, 'std_deviation': 0.24512341381051406, 'trade_amounts': 97, 'avg_profit': 8.793167091777203}
{'ticker1': 'FIBK', 'ticker2': 'SSB', 'total_profit': 850.6551283907348, 'hit_rate': 0.7222222222222222, 'ending_cash': 10850.655128390736, 'std_deviation': 0.24742208827111783, 'trade_amounts': 72, 'avg_profit': 11.814654560982431}
{'ticker1': 'FFBC', 'ticker2': 'SFNC', 'total_profit': 850.649215285972, 'hit_rate': 0.8053097345132744, 'ending_cash': 10850.649215285963, 'std_deviation': 0.1468953940450618, 'trade_amounts': 113, 'avg_profit': 7.527869161822759}
{'ticker1': 'FBP', 'ticker2': 'PB', 'total_profit': 850.3704628673388, 'hit_rate': 0.6835443037974683, 'ending_cash': 10850.370462867337, 'std_deviation': 0.31858376418126233, 'trade_amounts': 79, 'avg_profit': 10.76418307427011}
