{'ticker1': 'DJTWW', 'ticker2': 'DJT', 'total_profit': 34039.62127960831, 'hit_rate': 0.9135135135135135, 'ending_cash': 44039.62127960832, 'std_deviation': 1.8744038064754873, 'trade_amounts': 185, 'avg_profit': 183.9979528627476}
{'ticker1': 'FMNB', 'ticker2': 'WSFS', 'total_profit': 1157.764725401927, 'hit_rate': 0.6538461538461539, 'ending_cash': 11157.764725401923, 'std_deviation': 0.34818171093056466, 'trade_amounts': 78, 'avg_profit': 14.843137505152912}
{'ticker1': 'HBNC', 'ticker2': 'SBSI', 'total_profit': 1146.4132952618013, 'hit_rate': 0.7159090909090909, 'ending_cash': 11146.413295261802, 'std_deviation': 0.2745796972144926, 'trade_amounts': 88, 'avg_profit': 13.027423809793197}
{'ticker1': 'HTBK', 'ticker2': 'WSBC', 'total_profit': 1143.9719549177619, 'hit_rate': 0.7435897435897436, 'ending_cash': 11143.97195491776, 'std_deviation': 0.27471360097515035, 'trade_amounts': 78, 'avg_profit': 14.666307114330282}
{'ticker1': 'BUSE', 'ticker2': 'MRTN', 'total_profit': 1142.4273391292438, 'hit_rate': 0.6987951807228916, 'ending_cash': 11142.427339129243, 'std_deviation': 0.35194378954496175, 'trade_amounts': 83, 'avg_profit': 13.76418480878607}
{'ticker1': 'HBNC', 'ticker2': 'NTCT', 'total_profit': 1141.5284427521867, 'hit_rate': 0.7386363636363636, 'ending_cash': 11141.528442752182, 'std_deviation': 0.28382446894641766, 'trade_amounts': 88, 'avg_profit': 12.971914122183946}
{'ticker1': 'HBNC', 'ticker2': 'TCBK', 'total_profit': 1137.5042261404192, 'hit_rate': 0.6790123456790124, 'ending_cash': 11137.504226140418, 'std_deviation': 0.3023103475379592, 'trade_amounts': 81, 'avg_profit': 14.043262051116287}
{'ticker1': 'FRST', 'ticker2': 'TCBK', 'total_profit': 1135.6011800947122, 'hit_rate': 0.6621621621621622, 'ending_cash': 11135.601180094716, 'std_deviation': 0.3402015034004162, 'trade_amounts': 74, 'avg_profit': 15.345961893171783}
{'ticker1': 'SHBI', 'ticker2': 'TFIN', 'total_profit': 1135.1118221591619, 'hit_rate': 0.6891891891891891, 'ending_cash': 11135.111822159164, 'std_deviation': 0.4776388781767251, 'trade_amounts': 74, 'avg_profit': 15.339348948096788}
{'ticker1': 'BUSE', 'ticker2': 'UPBD', 'total_profit': 1130.9549876782355, 'hit_rate': 0.6951219512195121, 'ending_cash': 11130.954987678235, 'std_deviation': 0.34781847643413527, 'trade_amounts': 82, 'avg_profit': 13.792133996076045}
{'ticker1': 'FCNCA', 'ticker2': 'FMBH', 'total_profit': 1127.968068938403, 'hit_rate': 0.6973684210526315, 'ending_cash': 11127.968068938399, 'std_deviation': 0.4233639360966349, 'trade_amounts': 76, 'avg_profit': 14.84168511761056}
{'ticker1': 'EVBN', 'ticker2': 'HBNC', 'total_profit': 1123.8561765560037, 'hit_rate': 0.7368421052631579, 'ending_cash': 11123.856176556012, 'std_deviation': 0.33132469945394133, 'trade_amounts': 76, 'avg_profit': 14.787581270473733}
{'ticker1': 'EVBN', 'ticker2': 'SHBI', 'total_profit': 1123.2438773009667, 'hit_rate': 0.72, 'ending_cash': 11123.243877300964, 'std_deviation': 0.3156899643919072, 'trade_amounts': 75, 'avg_profit': 14.976585030679557}
{'ticker1': 'SSB', 'ticker2': 'UPBD', 'total_profit': 1121.5475591608651, 'hit_rate': 0.7108433734939759, 'ending_cash': 11121.547559160863, 'std_deviation': 0.3038159782315289, 'trade_amounts': 83, 'avg_profit': 13.512621194709224}
{'ticker1': 'BUSE', 'ticker2': 'PFS', 'total_profit': 1120.3423687145034, 'hit_rate': 0.8252427184466019, 'ending_cash': 11120.342368714504, 'std_deviation': 0.2856024756650499, 'trade_amounts': 103, 'avg_profit': 10.877110375868966}
{'ticker1': 'RJF', 'ticker2': 'TRST', 'total_profit': 1118.5796414212175, 'hit_rate': 0.6904761904761905, 'ending_cash': 11118.579641421215, 'std_deviation': 0.3308521950930402, 'trade_amounts': 84, 'avg_profit': 13.316424302633548}
{'ticker1': 'BUSE', 'ticker2': 'EXPO', 'total_profit': 1118.2518204288494, 'hit_rate': 0.6785714285714286, 'ending_cash': 11118.251820428844, 'std_deviation': 0.4295268390315371, 'trade_amounts': 84, 'avg_profit': 13.312521671772016}
{'ticker1': 'AMTB', 'ticker2': 'SYBT', 'total_profit': 1117.9442795427892, 'hit_rate': 0.6883116883116883, 'ending_cash': 11117.944279542797, 'std_deviation': 0.49197297945287405, 'trade_amounts': 77, 'avg_profit': 14.518756877179081}
{'ticker1': 'CFB', 'ticker2': 'FBMS', 'total_profit': 1117.2689928702139, 'hit_rate': 0.7093023255813954, 'ending_cash': 11117.26899287022, 'std_deviation': 0.32572037736890624, 'trade_amounts': 86, 'avg_profit': 12.991499917095512}
{'ticker1': 'HTBK', 'ticker2': 'MSBI', 'total_profit': 1114.8187850769348, 'hit_rate': 0.7368421052631579, 'ending_cash': 11114.818785076935, 'std_deviation': 0.32260233830240953, 'trade_amounts': 76, 'avg_profit': 14.66866822469651}
{'ticker1': 'CFB', 'ticker2': 'EXPO', 'total_profit': 1111.8541765670313, 'hit_rate': 0.6547619047619048, 'ending_cash': 11111.854176567029, 'std_deviation': 0.49223214240438096, 'trade_amounts': 84, 'avg_profit': 13.236359244845607}
{'ticker1': 'EXPO', 'ticker2': 'SSB', 'total_profit': 1111.5370926965102, 'hit_rate': 0.7241379310344828, 'ending_cash': 11111.53709269651, 'std_deviation': 0.4363573002025768, 'trade_amounts': 87, 'avg_profit': 12.77628842179897}
{'ticker1': 'CFB', 'ticker2': 'UPBD', 'total_profit': 1106.0046046582206, 'hit_rate': 0.7471264367816092, 'ending_cash': 11106.004604658217, 'std_deviation': 0.37246559430185083, 'trade_amounts': 87, 'avg_profit': 12.712696605266903}
{'ticker1': 'CFB', 'ticker2': 'NTCT', 'total_profit': 1105.8416192832894, 'hit_rate': 0.7640449438202247, 'ending_cash': 11105.841619283292, 'std_deviation': 0.3121695727268573, 'trade_amounts': 89, 'avg_profit': 12.425186733520109}
{'ticker1': 'FRST', 'ticker2': 'INDB', 'total_profit': 1103.8466753571488, 'hit_rate': 0.6567164179104478, 'ending_cash': 11103.846675357145, 'std_deviation': 0.42053829973520873, 'trade_amounts': 67, 'avg_profit': 16.475323512793267}
{'ticker1': 'HTBK', 'ticker2': 'TRST', 'total_profit': 1099.0139174375374, 'hit_rate': 0.7375, 'ending_cash': 11099.013917437538, 'std_deviation': 0.31248613312680007, 'trade_amounts': 80, 'avg_profit': 13.737673967969215}
{'ticker1': 'BUSE', 'ticker2': 'FBMS', 'total_profit': 1096.8876657157623, 'hit_rate': 0.7222222222222222, 'ending_cash': 11096.887665715762, 'std_deviation': 0.29241595427634154, 'trade_amounts': 90, 'avg_profit': 12.187640730175133}
{'ticker1': 'IBTX', 'ticker2': 'UMBF', 'total_profit': 1096.6092326790263, 'hit_rate': 0.7528089887640449, 'ending_cash': 11096.60923267903, 'std_deviation': 0.4045769509396326, 'trade_amounts': 89, 'avg_profit': 12.321452052573331}
{'ticker1': 'COLB', 'ticker2': 'EBC', 'total_profit': 1092.683162808976, 'hit_rate': 0.7222222222222222, 'ending_cash': 11092.683162808979, 'std_deviation': 0.4081017664094518, 'trade_amounts': 90, 'avg_profit': 12.140924031210846}
{'ticker1': 'SBSI', 'ticker2': 'TFIN', 'total_profit': 1089.1695355189333, 'hit_rate': 0.6666666666666666, 'ending_cash': 11089.16953551893, 'std_deviation': 0.4779562497696076, 'trade_amounts': 75, 'avg_profit': 14.522260473585778}
{'ticker1': 'SIGI', 'ticker2': 'TCBK', 'total_profit': 1086.5646276689563, 'hit_rate': 0.6813186813186813, 'ending_cash': 11086.56462766896, 'std_deviation': 0.4072058418346365, 'trade_amounts': 91, 'avg_profit': 11.9402706337248}
{'ticker1': 'FNB', 'ticker2': 'SNV', 'total_profit': 1084.3729801680367, 'hit_rate': 0.6385542168674698, 'ending_cash': 11084.372980168046, 'std_deviation': 0.44062253294496756, 'trade_amounts': 83, 'avg_profit': 13.064734700819725}
{'ticker1': 'COIN', 'ticker2': 'RIOT', 'total_profit': 1084.3263634048708, 'hit_rate': 0.5555555555555556, 'ending_cash': 11084.32636340487, 'std_deviation': 0.7253214916011841, 'trade_amounts': 117, 'avg_profit': 9.267746695768128}
{'ticker1': 'FELE', 'ticker2': 'UMBF', 'total_profit': 1084.202514470398, 'hit_rate': 0.6951219512195121, 'ending_cash': 11084.202514470395, 'std_deviation': 0.41807893903263726, 'trade_amounts': 82, 'avg_profit': 13.221981883785348}
{'ticker1': 'FNB', 'ticker2': 'WTFC', 'total_profit': 1083.970331644934, 'hit_rate': 0.7341772151898734, 'ending_cash': 11083.97033164493, 'std_deviation': 0.29219785475558707, 'trade_amounts': 79, 'avg_profit': 13.721143438543464}
{'ticker1': 'ENOV', 'ticker2': 'GRC', 'total_profit': 1080.47014726557, 'hit_rate': 0.7051282051282052, 'ending_cash': 11080.470147265565, 'std_deviation': 0.3963344793301504, 'trade_amounts': 78, 'avg_profit': 13.85218137519962}
{'ticker1': 'CADE', 'ticker2': 'SSB', 'total_profit': 1080.3278439506676, 'hit_rate': 0.6823529411764706, 'ending_cash': 11080.327843950674, 'std_deviation': 0.523827123589737, 'trade_amounts': 85, 'avg_profit': 12.709739340596085}
{'ticker1': 'IBTX', 'ticker2': 'SHBI', 'total_profit': 1077.5301106691998, 'hit_rate': 0.691358024691358, 'ending_cash': 11077.530110669211, 'std_deviation': 0.35011660887392404, 'trade_amounts': 81, 'avg_profit': 13.302840872459257}
{'ticker1': 'IBTX', 'ticker2': 'SBSI', 'total_profit': 1076.6110207292147, 'hit_rate': 0.6627906976744186, 'ending_cash': 11076.611020729217, 'std_deviation': 0.28324227623412, 'trade_amounts': 86, 'avg_profit': 12.518732799176913}
{'ticker1': 'TRN', 'ticker2': 'WSFS', 'total_profit': 1076.1195730091076, 'hit_rate': 0.725, 'ending_cash': 11076.119573009106, 'std_deviation': 0.3896749628852443, 'trade_amounts': 80, 'avg_profit': 13.451494662613843}
{'ticker1': 'SBSI', 'ticker2': 'WSFS', 'total_profit': 1075.3436608015127, 'hit_rate': 0.7875, 'ending_cash': 11075.343660801522, 'std_deviation': 0.2838306804951425, 'trade_amounts': 80, 'avg_profit': 13.441795760018906}
{'ticker1': 'HFWA', 'ticker2': 'SSB', 'total_profit': 1069.044687548505, 'hit_rate': 0.6904761904761905, 'ending_cash': 11069.0446875485, 'std_deviation': 0.3189655004352375, 'trade_amounts': 84, 'avg_profit': 12.72672247081554}
{'ticker1': 'AMTB', 'ticker2': 'THFF', 'total_profit': 1068.3708074473764, 'hit_rate': 0.7411764705882353, 'ending_cash': 11068.370807447374, 'std_deviation': 0.43260155616008067, 'trade_amounts': 85, 'avg_profit': 12.569068322910313}
{'ticker1': 'TCBK', 'ticker2': 'TRN', 'total_profit': 1067.7617099452937, 'hit_rate': 0.7195121951219512, 'ending_cash': 11067.761709945295, 'std_deviation': 0.3293375152766688, 'trade_amounts': 82, 'avg_profit': 13.02148426762553}
{'ticker1': 'BY', 'ticker2': 'WTFC', 'total_profit': 1066.335746651638, 'hit_rate': 0.6712328767123288, 'ending_cash': 11066.335746651643, 'std_deviation': 0.3885701978309156, 'trade_amounts': 73, 'avg_profit': 14.607338995227916}
{'ticker1': 'FNB', 'ticker2': 'UBSI', 'total_profit': 1066.2656535841004, 'hit_rate': 0.6888888888888889, 'ending_cash': 11066.265653584103, 'std_deviation': 0.30013175512494294, 'trade_amounts': 90, 'avg_profit': 11.847396150934452}
{'ticker1': 'HBNC', 'ticker2': 'UMBF', 'total_profit': 1065.9845990716976, 'hit_rate': 0.7530864197530864, 'ending_cash': 11065.984599071693, 'std_deviation': 0.37244416746614895, 'trade_amounts': 81, 'avg_profit': 13.16030369224318}
{'ticker1': 'BUSE', 'ticker2': 'HTLF', 'total_profit': 1065.1601492574098, 'hit_rate': 0.6341463414634146, 'ending_cash': 11065.16014925741, 'std_deviation': 0.29974567549918985, 'trade_amounts': 82, 'avg_profit': 12.989757917773288}
{'ticker1': 'ARCB', 'ticker2': 'SSB', 'total_profit': 1064.6834753944966, 'hit_rate': 0.7386363636363636, 'ending_cash': 11064.683475394493, 'std_deviation': 0.4518979998877693, 'trade_amounts': 88, 'avg_profit': 12.098675856755644}
{'ticker1': 'FCNCA', 'ticker2': 'TRST', 'total_profit': 1060.5249409901357, 'hit_rate': 0.6666666666666666, 'ending_cash': 11060.524940990135, 'std_deviation': 0.4317236152824413, 'trade_amounts': 75, 'avg_profit': 14.14033254653514}
{'ticker1': 'AMAL', 'ticker2': 'AUB', 'total_profit': 1055.6555549942173, 'hit_rate': 0.6818181818181818, 'ending_cash': 11055.65555499422, 'std_deviation': 0.35142788776085787, 'trade_amounts': 88, 'avg_profit': 11.996085852207017}
{'ticker1': 'FELE', 'ticker2': 'TRST', 'total_profit': 1049.3074648426318, 'hit_rate': 0.581081081081081, 'ending_cash': 11049.307464842634, 'std_deviation': 0.30720497544767017, 'trade_amounts': 74, 'avg_profit': 14.17983060598151}
{'ticker1': 'CFB', 'ticker2': 'CTBI', 'total_profit': 1040.9369826850595, 'hit_rate': 0.6619718309859155, 'ending_cash': 11040.93698268506, 'std_deviation': 0.43980061605917825, 'trade_amounts': 71, 'avg_profit': 14.661084263169851}
{'ticker1': 'INDB', 'ticker2': 'SHBI', 'total_profit': 1038.0934127927762, 'hit_rate': 0.6571428571428571, 'ending_cash': 11038.09341279277, 'std_deviation': 0.382168939115024, 'trade_amounts': 70, 'avg_profit': 14.829905897039659}
{'ticker1': 'CFB', 'ticker2': 'MBC', 'total_profit': 1037.3061798414406, 'hit_rate': 0.6463414634146342, 'ending_cash': 11037.30617984145, 'std_deviation': 0.7575226344391909, 'trade_amounts': 82, 'avg_profit': 12.65007536392001}
{'ticker1': 'PFBC', 'ticker2': 'SHBI', 'total_profit': 1034.4678819519245, 'hit_rate': 0.7088607594936709, 'ending_cash': 11034.467881951914, 'std_deviation': 0.330014458209034, 'trade_amounts': 79, 'avg_profit': 13.094530151290183}
{'ticker1': 'RJF', 'ticker2': 'SBSI', 'total_profit': 1030.75407413236, 'hit_rate': 0.6629213483146067, 'ending_cash': 11030.754074132372, 'std_deviation': 0.335119334036143, 'trade_amounts': 89, 'avg_profit': 11.581506450925392}
{'ticker1': 'BUSE', 'ticker2': 'TCBK', 'total_profit': 1029.083988550157, 'hit_rate': 0.7037037037037037, 'ending_cash': 11029.083988550163, 'std_deviation': 0.3439000652889061, 'trade_amounts': 81, 'avg_profit': 12.704740599384655}
{'ticker1': 'HBNC', 'ticker2': 'THFF', 'total_profit': 1026.030958271116, 'hit_rate': 0.7341772151898734, 'ending_cash': 11026.030958271116, 'std_deviation': 0.2955735424569877, 'trade_amounts': 79, 'avg_profit': 12.987733649001472}
{'ticker1': 'FBK', 'ticker2': 'HTBK', 'total_profit': 1023.6331872884299, 'hit_rate': 0.6547619047619048, 'ending_cash': 11023.633187288431, 'std_deviation': 0.2737452525372083, 'trade_amounts': 84, 'avg_profit': 12.186109372481312}
{'ticker1': 'HBNC', 'ticker2': 'HTBK', 'total_profit': 1022.7891989552252, 'hit_rate': 0.7634408602150538, 'ending_cash': 11022.789198955226, 'std_deviation': 0.21298289976001133, 'trade_amounts': 93, 'avg_profit': 10.997733322099192}
{'ticker1': 'CFFN', 'ticker2': 'FCF', 'total_profit': 1020.5932668378473, 'hit_rate': 0.651685393258427, 'ending_cash': 11020.593266837854, 'std_deviation': 0.38078929334384354, 'trade_amounts': 89, 'avg_profit': 11.467340076829746}
{'ticker1': 'TRST', 'ticker2': 'WNC', 'total_profit': 1016.2031541644518, 'hit_rate': 0.7052631578947368, 'ending_cash': 11016.203154164445, 'std_deviation': 0.388142004205032, 'trade_amounts': 95, 'avg_profit': 10.69687530699423}
{'ticker1': 'SBSI', 'ticker2': 'SSB', 'total_profit': 1009.6676617728825, 'hit_rate': 0.6962025316455697, 'ending_cash': 11009.667661772883, 'std_deviation': 0.25668197008014504, 'trade_amounts': 79, 'avg_profit': 12.780603313580793}
{'ticker1': 'WSBC', 'ticker2': 'WTFC', 'total_profit': 1004.310988251429, 'hit_rate': 0.6538461538461539, 'ending_cash': 11004.31098825143, 'std_deviation': 0.46382838442025476, 'trade_amounts': 78, 'avg_profit': 12.875781900659348}
{'ticker1': 'FELE', 'ticker2': 'SSB', 'total_profit': 1003.8140455199691, 'hit_rate': 0.7078651685393258, 'ending_cash': 11003.81404551998, 'std_deviation': 0.26185320051333916, 'trade_amounts': 89, 'avg_profit': 11.278809500224375}
{'ticker1': 'FBMS', 'ticker2': 'SHBI', 'total_profit': 1003.4793371118146, 'hit_rate': 0.7671232876712328, 'ending_cash': 11003.479337111814, 'std_deviation': 0.3475744576133207, 'trade_amounts': 73, 'avg_profit': 13.74629228920294}
{'ticker1': 'CFB', 'ticker2': 'GEF', 'total_profit': 1002.5103802097074, 'hit_rate': 0.7045454545454546, 'ending_cash': 11002.510380209707, 'std_deviation': 0.3098414766346036, 'trade_amounts': 88, 'avg_profit': 11.392163411473948}
{'ticker1': 'AUB', 'ticker2': 'SASR', 'total_profit': 993.3524307170942, 'hit_rate': 0.8217821782178217, 'ending_cash': 10993.352430717101, 'std_deviation': 0.28508984145987404, 'trade_amounts': 101, 'avg_profit': 9.835172581357368}
{'ticker1': 'FCNCA', 'ticker2': 'UMBF', 'total_profit': 984.9534467336699, 'hit_rate': 0.6883116883116883, 'ending_cash': 10984.953446733674, 'std_deviation': 0.5042216311754762, 'trade_amounts': 77, 'avg_profit': 12.791603204333372}
{'ticker1': 'HTBK', 'ticker2': 'INDB', 'total_profit': 984.448502880903, 'hit_rate': 0.6666666666666666, 'ending_cash': 10984.448502880901, 'std_deviation': 0.4503026683930029, 'trade_amounts': 72, 'avg_profit': 13.672895873345874}
{'ticker1': 'FBMS', 'ticker2': 'SSB', 'total_profit': 983.4986621893971, 'hit_rate': 0.6883116883116883, 'ending_cash': 10983.498662189391, 'std_deviation': 0.35571597136002275, 'trade_amounts': 77, 'avg_profit': 12.772709898563594}
{'ticker1': 'AMTB', 'ticker2': 'TCBK', 'total_profit': 980.031088220378, 'hit_rate': 0.7, 'ending_cash': 10980.03108822038, 'std_deviation': 0.36247501538311905, 'trade_amounts': 90, 'avg_profit': 10.88923431355976}
{'ticker1': 'CFB', 'ticker2': 'PFS', 'total_profit': 979.5468285325637, 'hit_rate': 0.7884615384615384, 'ending_cash': 10979.546828532564, 'std_deviation': 0.2887172177171958, 'trade_amounts': 104, 'avg_profit': 9.418719505120803}
{'ticker1': 'AMTB', 'ticker2': 'WABC', 'total_profit': 966.1133259112029, 'hit_rate': 0.7439024390243902, 'ending_cash': 10966.113325911196, 'std_deviation': 0.3949843560754721, 'trade_amounts': 82, 'avg_profit': 11.781869828185402}
{'ticker1': 'FBMS', 'ticker2': 'PFS', 'total_profit': 964.7141821831046, 'hit_rate': 0.8202247191011236, 'ending_cash': 10964.7141821831, 'std_deviation': 0.336183452012842, 'trade_amounts': 89, 'avg_profit': 10.839485193068594}
{'ticker1': 'BWB', 'ticker2': 'INDB', 'total_profit': 963.4011983651001, 'hit_rate': 0.7352941176470589, 'ending_cash': 10963.4011983651, 'std_deviation': 0.4451947736539432, 'trade_amounts': 68, 'avg_profit': 14.167664681839707}
{'ticker1': 'FRST', 'ticker2': 'SSB', 'total_profit': 961.5863139427119, 'hit_rate': 0.675, 'ending_cash': 10961.586313942715, 'std_deviation': 0.30444837668371144, 'trade_amounts': 80, 'avg_profit': 12.019828924283901}
{'ticker1': 'AMTB', 'ticker2': 'CFB', 'total_profit': 960.5526761543078, 'hit_rate': 0.7582417582417582, 'ending_cash': 10960.55267615431, 'std_deviation': 0.24577042933487867, 'trade_amounts': 91, 'avg_profit': 10.555523913783599}
{'ticker1': 'BUSE', 'ticker2': 'HTBK', 'total_profit': 951.8450511023415, 'hit_rate': 0.725, 'ending_cash': 10951.845051102344, 'std_deviation': 0.2404953906583629, 'trade_amounts': 80, 'avg_profit': 11.898063138779271}
{'ticker1': 'WSFS', 'ticker2': 'WSBC', 'total_profit': 947.0536830736153, 'hit_rate': 0.6744186046511628, 'ending_cash': 10947.053683073604, 'std_deviation': 0.4966452208719225, 'trade_amounts': 86, 'avg_profit': 11.012252128762965}
{'ticker1': 'AMTB', 'ticker2': 'FBK', 'total_profit': 942.1831278479366, 'hit_rate': 0.6976744186046512, 'ending_cash': 10942.18312784794, 'std_deviation': 0.35511207859559085, 'trade_amounts': 86, 'avg_profit': 10.955617765673686}
{'ticker1': 'CFB', 'ticker2': 'TCBK', 'total_profit': 937.4021660551547, 'hit_rate': 0.6455696202531646, 'ending_cash': 10937.402166055155, 'std_deviation': 0.2725699754571745, 'trade_amounts': 79, 'avg_profit': 11.865850203229805}
{'ticker1': 'FNB', 'ticker2': 'VBTX', 'total_profit': 937.36556659017, 'hit_rate': 0.7721518987341772, 'ending_cash': 10937.36556659017, 'std_deviation': 0.36406873490618524, 'trade_amounts': 79, 'avg_profit': 11.865386918862912}
{'ticker1': 'SHBI', 'ticker2': 'TCBK', 'total_profit': 931.5011045132451, 'hit_rate': 0.6493506493506493, 'ending_cash': 10931.501104513247, 'std_deviation': 0.3093708255016528, 'trade_amounts': 77, 'avg_profit': 12.097416941730458}
{'ticker1': 'NFBK', 'ticker2': 'SSB', 'total_profit': 929.1754410670975, 'hit_rate': 0.6710526315789473, 'ending_cash': 10929.175441067095, 'std_deviation': 0.42446108640800273, 'trade_amounts': 76, 'avg_profit': 12.225992645619701}
{'ticker1': 'FBMS', 'ticker2': 'TFIN', 'total_profit': 928.314224974632, 'hit_rate': 0.7066666666666667, 'ending_cash': 10928.31422497463, 'std_deviation': 0.417728957530869, 'trade_amounts': 75, 'avg_profit': 12.377522999661757}
{'ticker1': 'CFB', 'ticker2': 'LKFN', 'total_profit': 924.4245998779408, 'hit_rate': 0.65, 'ending_cash': 10924.42459987794, 'std_deviation': 0.36546950611972023, 'trade_amounts': 80, 'avg_profit': 11.55530749847426}
{'ticker1': 'FELE', 'ticker2': 'SHBI', 'total_profit': 923.2413341275122, 'hit_rate': 0.6428571428571429, 'ending_cash': 10923.241334127519, 'std_deviation': 0.3227124563459895, 'trade_amounts': 70, 'avg_profit': 13.189161916107317}
{'ticker1': 'EBC', 'ticker2': 'SNV', 'total_profit': 918.1168711207397, 'hit_rate': 0.6309523809523809, 'ending_cash': 10918.116871120737, 'std_deviation': 0.38919066521823686, 'trade_amounts': 84, 'avg_profit': 10.929962751437376}
{'ticker1': 'FRST', 'ticker2': 'WSFS', 'total_profit': 915.9400989488508, 'hit_rate': 0.64, 'ending_cash': 10915.940098948855, 'std_deviation': 0.2942142973982628, 'trade_amounts': 75, 'avg_profit': 12.212534652651344}
{'ticker1': 'FELE', 'ticker2': 'SBSI', 'total_profit': 913.8828272902821, 'hit_rate': 0.6585365853658537, 'ending_cash': 10913.882827290283, 'std_deviation': 0.34517734002265515, 'trade_amounts': 82, 'avg_profit': 11.144912527930265}
{'ticker1': 'AMTB', 'ticker2': 'HTBK', 'total_profit': 912.7603596522072, 'hit_rate': 0.675, 'ending_cash': 10912.760359652199, 'std_deviation': 0.3397943624542606, 'trade_amounts': 80, 'avg_profit': 11.409504495652596}
{'ticker1': 'CFB', 'ticker2': 'HCSG', 'total_profit': 909.604955707267, 'hit_rate': 0.6629213483146067, 'ending_cash': 10909.604955707262, 'std_deviation': 0.38877292338836045, 'trade_amounts': 89, 'avg_profit': 10.220280401205248}
{'ticker1': 'AMTB', 'ticker2': 'SBSI', 'total_profit': 903.978735559096, 'hit_rate': 0.6904761904761905, 'ending_cash': 10903.978735559087, 'std_deviation': 0.36069871749833166, 'trade_amounts': 84, 'avg_profit': 10.761651613798763}
{'ticker1': 'CFB', 'ticker2': 'UMBF', 'total_profit': 903.545778439593, 'hit_rate': 0.7023809523809523, 'ending_cash': 10903.545778439588, 'std_deviation': 0.35007581882544114, 'trade_amounts': 84, 'avg_profit': 10.756497362376106}
{'ticker1': 'CFB', 'ticker2': 'PFBC', 'total_profit': 903.0800035703935, 'hit_rate': 0.65, 'ending_cash': 10903.080003570396, 'std_deviation': 0.3486698183499876, 'trade_amounts': 80, 'avg_profit': 11.288500044629922}
{'ticker1': 'SSB', 'ticker2': 'WSBC', 'total_profit': 895.2859875611928, 'hit_rate': 0.6097560975609756, 'ending_cash': 10895.285987561194, 'std_deviation': 0.39127873535971164, 'trade_amounts': 82, 'avg_profit': 10.91812179952674}
{'ticker1': 'BUSE', 'ticker2': 'WABC', 'total_profit': 886.3573857569316, 'hit_rate': 0.7380952380952381, 'ending_cash': 10886.357385756939, 'std_deviation': 0.3372580859765693, 'trade_amounts': 84, 'avg_profit': 10.551873639963473}
{'ticker1': 'FELE', 'ticker2': 'FMBH', 'total_profit': 885.6543923947927, 'hit_rate': 0.6666666666666666, 'ending_cash': 10885.654392394803, 'std_deviation': 0.3381248730132635, 'trade_amounts': 72, 'avg_profit': 12.300755449927676}
{'ticker1': 'HBNC', 'ticker2': 'PFBC', 'total_profit': 880.4039359121073, 'hit_rate': 0.65, 'ending_cash': 10880.4039359121, 'std_deviation': 0.345197758261671, 'trade_amounts': 80, 'avg_profit': 11.005049198901343}
{'ticker1': 'BRC', 'ticker2': 'GAM', 'total_profit': 876.2483501954996, 'hit_rate': 0.6533333333333333, 'ending_cash': 10876.248350195507, 'std_deviation': 0.41391131846748613, 'trade_amounts': 75, 'avg_profit': 11.683311335939994}
{'ticker1': 'FCNCA', 'ticker2': 'WSFS', 'total_profit': 874.5306062414337, 'hit_rate': 0.6582278481012658, 'ending_cash': 10874.530606241435, 'std_deviation': 0.48680283902945815, 'trade_amounts': 79, 'avg_profit': 11.070007673942197}
{'ticker1': 'CFB', 'ticker2': 'INDB', 'total_profit': 874.0462096624681, 'hit_rate': 0.684931506849315, 'ending_cash': 10874.046209662465, 'std_deviation': 0.3330262336325905, 'trade_amounts': 73, 'avg_profit': 11.973235748800931}
{'ticker1': 'FCNCA', 'ticker2': 'THFF', 'total_profit': 872.5033808055214, 'hit_rate': 0.6351351351351351, 'ending_cash': 10872.503380805521, 'std_deviation': 0.49204680932396117, 'trade_amounts': 74, 'avg_profit': 11.790586227101636}
{'ticker1': 'CFB', 'ticker2': 'FBK', 'total_profit': 871.9605796947772, 'hit_rate': 0.6352941176470588, 'ending_cash': 10871.96057969478, 'std_deviation': 0.3215559253605078, 'trade_amounts': 85, 'avg_profit': 10.258359761115027}
{'ticker1': 'CFB', 'ticker2': 'MRTN', 'total_profit': 863.0849224369816, 'hit_rate': 0.6835443037974683, 'ending_cash': 10863.08492243698, 'std_deviation': 0.3682416749314362, 'trade_amounts': 79, 'avg_profit': 10.925125600468121}
{'ticker1': 'SSB', 'ticker2': 'TRMK', 'total_profit': 862.2870620537115, 'hit_rate': 0.7045454545454546, 'ending_cash': 10862.287062053714, 'std_deviation': 0.2780028771245566, 'trade_amounts': 88, 'avg_profit': 9.798716614246718}
{'ticker1': 'ABCB', 'ticker2': 'CBSH', 'total_profit': 860.6657804554352, 'hit_rate': 0.7659574468085106, 'ending_cash': 10860.665780455434, 'std_deviation': 0.30448420400071574, 'trade_amounts': 94, 'avg_profit': 9.156018941015272}
{'ticker1': 'SIGI', 'ticker2': 'WSFS', 'total_profit': 860.3680566808903, 'hit_rate': 0.7157894736842105, 'ending_cash': 10860.36805668089, 'std_deviation': 0.362302485448084, 'trade_amounts': 95, 'avg_profit': 9.056505859798845}
{'ticker1': 'MARA', 'ticker2': 'MSTR', 'total_profit': 857.5999008961039, 'hit_rate': 0.6328125, 'ending_cash': 10857.59990089611, 'std_deviation': 0.9276866868463384, 'trade_amounts': 128, 'avg_profit': 6.69999922575081}
